x0,x1,x2,x3,x4,x5,x6,y
3174.0901223555597,3068.096520998733,66.04820576636646,88.04157243266236,518895.539006336,-1.91655787870177,2.3307106894502656,1.1982410884255976e+40
6902.381933036316,5474.60664060673,-248.3552674412964,-219.37511593360665,661364.7008024198,0.7956106627228209,-2.1020398359898294,1.517191785804859e+40
28095.971037875755,23137.39132515873,-161.85836988277694,-123.0831590900287,659235.9106090373,1.0643701624194226,0.6373547406690422,-7.213857970779895e+39
34210.74519817064,29225.316686880487,51.38471494560293,33.64810526507303,894826.7862277972,-0.6587001661757365,-0.6962473294452859,1.7445553479690955e+40
2559.4237422192023,1351.8390584806943,34.76800077867042,36.69654988950967,966655.9055183775,2.6292371178912264,1.88218029367302,-3.305804351096788e+40
9342.647499297003,8803.988395540524,-184.28102817928232,-145.6444035720558,891788.0632262896,0.1963489640620575,0.2528060652952868,1.622026656750657e+40
16008.5370321744,13515.63856807695,-37.04777991051214,-50.01026583925231,623973.2097534569,-2.192769042508541,-0.7937954650871212,-9.295508925015848e+38
16043.073595314678,13375.70446825351,52.90074396193557,29.838427545806205,213706.51304521775,0.3812719979337539,-0.2664947122195833,7.676984898407586e+39
47923.67814776381,41104.86692379941,-11.861254592555545,-30.52081289698382,944016.6475782276,-0.7198600299893989,-0.7139314586655916,2.170597527895421e+41
10252.228249285736,8653.302412347502,-58.03269204182685,-57.97572757191304,183111.79081963343,1.164995273929518,-0.3057769785700788,8.619334092958936e+39
3201.015845997116,1394.4220956293914,-245.78105225383948,-226.2538578612812,159913.10868536052,0.5479440333912979,-0.3286476158895048,-1.4454575351718453e+39
17702.500279270967,14197.981317868776,-271.72216446738025,-247.34216086716165,324393.6346263807,-0.597922072276191,-0.7511558687010546,3.324722630327121e+39
6791.343193801599,6618.808677823052,-79.73069250959152,-31.66910085035936,577869.5057249053,1.502451918262896,0.270063811582624,5.3572891464766226e+39
6398.971699578593,5506.233422917469,-110.90003447756406,-82.62818346459343,684657.9056659462,0.9394513059793104,0.3912241634067323,9.723846006584095e+39
20419.937002967046,16011.692210631236,-209.673523982854,-203.41440372635532,23159.750572179637,-0.8279199876821015,-0.9963063912759672,-4.644677916698606e+39
15375.045671357437,13350.478474025957,-174.9410352907307,-164.84233273894577,780242.0490025526,-0.1520450805608476,-1.6582687630439978,4.6311037749998315e+39
4659.000665675547,3512.7435099284157,-166.15107191949377,-128.6226314454879,183269.3535963697,0.5169167907640803,0.3109564521495716,5.3112363838211996e+39
30246.82719701827,25010.2031554585,-114.9401855705551,-104.80277697496948,303520.002997891,-0.3642632627726218,0.5319205511195337,-8.489631456875835e+39
25124.852319735877,20440.226291268416,-142.1771719419318,-135.45082268453658,328865.858537695,-0.334399403847255,0.7302167619612338,-1.093923356232593e+40
3928.815474049165,4139.43672999674,-155.53791991789467,-135.4835510822042,339121.53890975507,0.0367250282644841,0.5511743815941278,7.151089492750439e+39
